": [
			"Merei"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lmc",
		"Description": [
			"Limilngan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lmd",
		"Description": [
			"Lumun"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lme",
		"Description": [
			"Pévé"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lmf",
		"Description": [
			"South Lembata"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lmg",
		"Description": [
			"Lamogai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lmh",
		"Description": [
			"Lambichhong"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lmi",
		"Description": [
			"Lombi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lmj",
		"Description": [
			"West Lembata"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lmk",
		"Description": [
			"Lamkang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lml",
		"Description": [
			"Hano"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lmm",
		"Description": [
			"Lamam"
		],
		"Added": "2009-07-29",
		"Deprecated": "2014-02-28",
		"Preferred-Value": "rmx"
	},
	{
		"Type": "language",
		"Subtag": "lmn",
		"Description": [
			"Lambadi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lmo",
		"Description": [
			"Lombard"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lmp",
		"Description": [
			"Limbum"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lmq",
		"Description": [
			"Lamatuka"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lmr",
		"Description": [
			"Lamalera"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lmu",
		"Description": [
			"Lamenu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lmv",
		"Description": [
			"Lomaiviti"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lmw",
		"Description": [
			"Lake Miwok"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lmx",
		"Description": [
			"Laimbue"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lmy",
		"Description": [
			"Lamboya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lmz",
		"Description": [
			"Lumbee"
		],
		"Added": "2009-07-29",
		"Deprecated": "2020-03-28"
	},
	{
		"Type": "language",
		"Subtag": "lna",
		"Description": [
			"Langbashe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lnb",
		"Description": [
			"Mbalanhu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lnd",
		"Description": [
			"Lundayeh",
			"Lun Bawang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lng",
		"Description": [
			"Langobardic"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lnh",
		"Description": [
			"Lanoh"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lni",
		"Description": [
			"Daantanai'"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lnj",
		"Description": [
			"Leningitij"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lnl",
		"Description": [
			"South Central Banda"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lnm",
		"Description": [
			"Langam"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lnn",
		"Description": [
			"Lorediakarkar"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lno",
		"Description": [
			"Lango (South Sudan)"
		],
		"Added": "2009-07-29",
		"Deprecated": "2022-02-25",
		"Comments": [
			"see imt, lgo, lqr, oie"
		]
	},
	{
		"Type": "language",
		"Subtag": "lns",
		"Description": [
			"Lamnso'"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lnu",
		"Description": [
			"Longuda"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lnw",
		"Description": [
			"Lanima"
		],
		"Added": "2013-09-10"
	},
	{
		"Type": "language",
		"Subtag": "lnz",
		"Description": [
			"Lonzo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "loa",
		"Description": [
			"Loloda"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lob",
		"Description": [
			"Lobi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "loc",
		"Description": [
			"Inonhan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "loe",
		"Description": [
			"Saluan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lof",
		"Description": [
			"Logol"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "log",
		"Description": [
			"Logo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "loh",
		"Description": [
			"Laarim",
			"Narim"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "loi",
		"Description": [
			"Loma (Côte d'Ivoire)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "loj",
		"Description": [
			"Lou"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lok",
		"Description": [
			"Loko"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lol",
		"Description": [
			"Mongo"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "lom",
		"Description": [
			"Loma (Liberia)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lon",
		"Description": [
			"Malawi Lomwe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "loo",
		"Description": [
			"Lombo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lop",
		"Description": [
			"Lopa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "loq",
		"Description": [
			"Lobala"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lor",
		"Description": [
			"Téén"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "los",
		"Description": [
			"Loniu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lot",
		"Description": [
			"Otuho"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lou",
		"Description": [
			"Louisiana Creole"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lov",
		"Description": [
			"Lopi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "low",
		"Description": [
			"Tampias Lobu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lox",
		"Description": [
			"Loun"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "loy",
		"Description": [
			"Loke"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "loz",
		"Description": [
			"Lozi"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "lpa",
		"Description": [
			"Lelepa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lpe",
		"Description": [
			"Lepki"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lpn",
		"Description": [
			"Long Phuri Naga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lpo",
		"Description": [
			"Lipo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lpx",
		"Description": [
			"Lopit"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lqr",
		"Description": [
			"Logir"
		],
		"Added": "2022-02-25"
	},
	{
		"Type": "language",
		"Subtag": "lra",
		"Description": [
			"Rara Bakati'"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lrc",
		"Description": [
			"Northern Luri"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lre",
		"Description": [
			"Laurentian"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lrg",
		"Description": [
			"Laragia"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lri",
		"Description": [
			"Marachi",
			"Olumarachi"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "luy"
	},
	{
		"Type": "language",
		"Subtag": "lrk",
		"Description": [
			"Loarki"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lrl",
		"Description": [
			"Lari"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lrm",
		"Description": [
			"Marama",
			"Olumarama"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "luy"
	},
	{
		"Type": "language",
		"Subtag": "lrn",
		"Description": [
			"Lorang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lro",
		"Description": [
			"Laro"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lrr",
		"Description": [
			"Southern Yamphu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lrt",
		"Description": [
			"Larantuka Malay"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lrv",
		"Description": [
			"Larevat"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lrz",
		"Description": [
			"Lemerig"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lsa",
		"Description": [
			"Lasgerdi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lsb",
		"Description": [
			"Burundian Sign Language",
			"Langue des Signes Burundaise"
		],
		"Added": "2021-02-20"
	},
	{
		"Type": "language",
		"Subtag": "lsc",
		"Description": [
			"Albarradas Sign Language",
			"Lengua de señas Albarradas"
		],
		"Added": "2022-02-25"
	},
	{
		"Type": "language",
		"Subtag": "lsd",
		"Description": [
			"Lishana Deni"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lse",
		"Description": [
			"Lusengo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lsg",
		"Description": [
			"Lyons Sign Language"
		],
		"Added": "2009-07-29",
		"Deprecated": "2018-03-08"
	},
	{
		"Type": "language",
		"Subtag": "lsh",
		"Description": [
			"Lish"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lsi",
		"Description": [
			"Lashi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lsl",
		"Description": [
			"Latvian Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lsm",
		"Description": [
			"Saamia",
			"Olusamia"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "luy"
	},
	{
		"Type": "language",
		"Subtag": "lsn",
		"Description": [
			"Tibetan Sign Language"
		],
		"Added": "2019-04-16"
	},
	{
		"Type": "language",
		"Subtag": "lso",
		"Description": [
			"Laos Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lsp",
		"Description": [
			"Panamanian Sign Language",
			"Lengua de Señas Panameñas"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lsr",
		"Description": [
			"Aruop"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lss",
		"Description": [
			"Lasi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lst",
		"Description": [
			"Trinidad and Tobago Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lsv",
		"Description": [
			"Sivia Sign Language"
		],
		"Added": "2019-04-16"
	},
	{
		"Type": "language",
		"Subtag": "lsw",
		"Description": [
			"Seychelles Sign Language",
			"Lalang Siny Seselwa",
			"Langue des Signes Seychelloise"
		],
		"Added": "2022-02-25"
	},
	{
		"Type": "language",
		"Subtag": "lsy",
		"Description": [
			"Mauritian Sign Language"
		],
		"Added": "2010-03-11"
	},
	{
		"Type": "language",
		"Subtag": "ltc",
		"Description": [
			"Late Middle Chinese"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ltg",
		"Description": [
			"Latgalian"
		],
		"Added": "2010-03-11",
		"Macrolanguage": "lv"
	},
	{
		"Type": "language",
		"Subtag": "lth",
		"Description": [
			"Thur"
		],
		"Added": "2017-02-23"
	},
	{
		"Type": "language",
		"Subtag": "lti",
		"Description": [
			"Leti (Indonesia)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ltn",
		"Description": [
			"Latundê"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lto",
		"Description": [
			"Tsotso",
			"Olutsotso"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "luy"
	},
	{
		"Type": "language",
		"Subtag": "lts",
		"Description": [
			"Tachoni",
			"Lutachoni"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "luy"
	},
	{
		"Type": "language",
		"Subtag": "ltu",
		"Description": [
			"Latu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lua",
		"Description": [
			"Luba-Lulua"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "luc",
		"Description": [
			"Aringa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lud",
		"Description": [
			"Ludian"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lue",
		"Description": [
			"Luvale"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "luf",
		"Description": [
			"Laua"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lui",
		"Description": [
			"Luiseno"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "luj",
		"Description": [
			"Luna"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "luk",
		"Description": [
			"Lunanakha"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lul",
		"Description": [
			"Olu'bo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lum",
		"Description": [
			"Luimbi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lun",
		"Description": [
			"Lunda"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "luo",
		"Description": [
			"Luo (Kenya and Tanzania)",
			"Dholuo"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "lup",
		"Description": [
			"Lumbu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "luq",
		"Description": [
			"Lucumi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lur",
		"Description": [
			"Laura"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lus",
		"Description": [
			"Lushai"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "lut",
		"Description": [
			"Lushootseed"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "luu",
		"Description": [
			"Lumba-Yakkha"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "luv",
		"Description": [
			"Luwati"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "luw",
		"Description": [
			"Luo (Cameroon)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "luy",
		"Description": [
			"Luyia",
			"Oluluyia"
		],
		"Added": "2009-07-29",
		"Scope": "macrolanguage"
	},
	{
		"Type": "language",
		"Subtag": "luz",
		"Description": [
			"Southern Luri"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lva",
		"Description": [
			"Maku'a"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lvi",
		"Description": [
			"Lavi"
		],
		"Added": "2019-04-16"
	},
	{
		"Type": "language",
		"Subtag": "lvk",
		"Description": [
			"Lavukaleve"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lvl",
		"Description": [
			"Lwel"
		],
		"Added": "2023-03-17"
	},
	{
		"Type": "language",
		"Subtag": "lvs",
		"Description": [
			"Standard Latvian"
		],
		"Added": "2010-03-11",
		"Macrolanguage": "lv"
	},
	{
		"Type": "language",
		"Subtag": "lvu",
		"Description": [
			"Levuka"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lwa",
		"Description": [
			"Lwalu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lwe",
		"Description": [
			"Lewo Eleng"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lwg",
		"Description": [
			"Wanga",
			"Oluwanga"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "luy"
	},
	{
		"Type": "language",
		"Subtag": "lwh",
		"Description": [
			"White Lachi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lwl",
		"Description": [
			"Eastern Lawa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lwm",
		"Description": [
			"Laomian"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lwo",
		"Description": [
			"Luwo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lws",
		"Description": [
			"Malawian Sign Language"
		],
		"Added": "2018-03-08"
	},
	{
		"Type": "language",
		"Subtag": "lwt",
		"Description": [
			"Lewotobi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lwu",
		"Description": [
			"Lawu"
		],
		"Added": "2013-09-10"
	},
	{
		"Type": "language",
		"Subtag": "lww",
		"Description": [
			"Lewo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lxm",
		"Description": [
			"Lakurumau"
		],
		"Added": "2021-02-20"
	},
	{
		"Type": "language",
		"Subtag": "lya",
		"Description": [
			"Layakha"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lyg",
		"Description": [
			"Lyngngam"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lyn",
		"Description": [
			"Luyana"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lzh",
		"Description": [
			"Literary Chinese"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "zh"
	},
	{
		"Type": "language",
		"Subtag": "lzl",
		"Description": [
			"Litzlitz"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lzn",
		"Description": [
			"Leinong Naga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "lzz",
		"Description": [
			"Laz"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "maa",
		"Description": [
			"San Jerónimo Tecóatl Mazatec"
		],
		"Added": "2009-07-29",
		"Comments": [
			"see also pbm"
		]
	},
	{
		"Type": "language",
		"Subtag": "mab",
		"Description": [
			"Yutanduchi Mixtec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mad",
		"Description": [
			"Madurese"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "mae",
		"Description": [
			"Bo-Rukul"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "maf",
		"Description": [
			"Mafa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mag",
		"Description": [
			"Magahi"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "mai",
		"Description": [
			"Maithili"
		],
		"Added": "2005-10-16",
		"Suppress-Script": "Deva"
	},
	{
		"Type": "language",
		"Subtag": "maj",
		"Description": [
			"Jalapa De Díaz Mazatec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mak",
		"Description": [
			"Makasar"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "mam",
		"Description": [
			"Mam"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "man",
		"Description": [
			"Mandingo",
			"Manding"
		],
		"Added": "2005-10-16",
		"Scope": "macrolanguage"
	},
	{
		"Type": "language",
		"Subtag": "map",
		"Description": [
			"Austronesian languages"
		],
		"Added": "2005-10-16",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "maq",
		"Description": [
			"Chiquihuitlán Mazatec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mas",
		"Description": [
			"Masai"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "mat",
		"Description": [
			"San Francisco Matlatzinca"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mau",
		"Description": [
			"Huautla Mazatec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mav",
		"Description": [
			"Sateré-Mawé"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "maw",
		"Description": [
			"Mampruli"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "max",
		"Description": [
			"North Moluccan Malay"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "ms"
	},
	{
		"Type": "language",
		"Subtag": "maz",
		"Description": [
			"Central Mazahua"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mba",
		"Description": [
			"Higaonon"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mbb",
		"Description": [
			"Western Bukidnon Manobo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mbc",
		"Description": [
			"Macushi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mbd",
		"Description": [
			"Dibabawon Manobo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mbe",
		"Description": [
			"Molale"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mbf",
		"Description": [
			"Baba Malay"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mbh",
		"Description": [
			"Mangseng"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mbi",
		"Description": [
			"Ilianen Manobo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mbj",
		"Description": [
			"Nadëb"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mbk",
		"Description": [
			"Malol"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mbl",
		"Description": [
			"Maxakalí"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mbm",
		"Description": [
			"Ombamba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mbn",
		"Description": [
			"Macaguán"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mbo",
		"Description": [
			"Mbo (Cameroon)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mbp",
		"Description": [
			"Malayo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mbq",
		"Description": [
			"Maisin"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mbr",
		"Description": [
			"Nukak Makú"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mbs",
		"Description": [
			"Sarangani Manobo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mbt",
		"Description": [
			"Matigsalug Manobo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mbu",
		"Description": [
			"Mbula-Bwazza"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mbv",
		"Description": [
			"Mbulungish"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mbw",
		"Description": [
			"Maring"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mbx",
		"Description": [
			"Mari (East Sepik Province)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mby",
		"Description": [
			"Memoni"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mbz",
		"Description": [
			"Amoltepec Mixtec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mca",
		"Description": [
			"Maca"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mcb",
		"Description": [
			"Machiguenga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mcc",
		"Description": [
			"Bitur"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mcd",
		"Description": [
			"Sharanahua"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mce",
		"Description": [
			"Itundujia Mixtec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mcf",
		"Description": [
			"Matsés"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mcg",
		"Description": [
			"Mapoyo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mch",
		"Description": [
			"Maquiritari"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mci",
		"Description": [
			"Mese"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mcj",
		"Description": [
			"Mvanip"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mck",
		"Description": [
			"Mbunda"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mcl",
		"Description": [
			"Macaguaje"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mcm",
		"Description": [
			"Malaccan Creole Portuguese"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mcn",
		"Description": [
			"Masana"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mco",
		"Description": [
			"Coatlán Mixe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mcp",
		"Description": [
			"Makaa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mcq",
		"Description": [
			"Ese"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mcr",
		"Description": [
			"Menya"
		],
		"Added": "2009-07-29"
